g++ main.cpp  -Wall -g -lSDL2 -lSDL2_image -g `sdl2-config --cflags --libs`  -lpthread -o draw2
./draw2
Starting
Time = 1642317075
Started, allocating memory
245,151  I: 523
247,146  I: 524
247,146  I: 525
249,141  I: 526
252,136  I: 527
252,136  I: 528
252,136  I: 529
252,136  I: 530
252,136  I: 531
252,136  I: 532
252,136  I: 533
252,136  I: 534
252,136  I: 535
252,136  I: 536
252,136  I: 537
252,136  I: 538
252,136  I: 539
252,136  I: 540
220,135  I: 541
189,135  I: 542
189,135  I: 543
157,135  I: 544
126,135  I: 545
126,135  I: 546
126,135  I: 547
126,135  I: 548
126,135  I: 549
94,135  I: 550
63,135  I: 551
63,135  I: 552
31,135  I: 553
0,135  I: 554
0,135  I: 555
0,135  I: 556
0,135  I: 557
0,135  I: 558
0,135  I: 559
0,135  I: 560
0,135  I: 561
0,135  I: 562
0,135  I: 563
0,135  I: 564
0,135  I: 565
0,135  I: 566
0,135  I: 567
1,138  I: 568
2,141  I: 569
2,141  I: 570
3,144  I: 571
4,147  I: 572
4,147  I: 573
4,147  I: 574
4,147  I: 575
4,147  I: 576
5,150  I: 577
6,153  I: 578
6,153  I: 579
7,156  I: 580
9,159  I: 581
9,159  I: 582
9,159  I: 583
9,159  I: 584
9,159  I: 585
9,159  I: 586
9,159  I: 587
9,159  I: 588
9,159  I: 589
9,159  I: 590
9,159  I: 591
9,159  I: 592
9,159  I: 593
9,159  I: 594
10,162  I: 595
11,165  I: 596
11,165  I: 597
12,168  I: 598
13,171  I: 599
13,171  I: 600
13,171  I: 601
13,171  I: 602
13,171  I: 603
14,174  I: 604
15,177  I: 605
15,177  I: 606
16,180  I: 607
18,183  I: 608
18,183  I: 609
18,183  I: 610
18,183  I: 611
18,183  I: 612
18,183  I: 613
18,183  I: 614
18,183  I: 615
18,183  I: 616
18,183  I: 617
18,183  I: 618
18,183  I: 619
18,183  I: 620
18,183  I: 621
18,183  I: 622
18,183  I: 623
18,183  I: 624
18,183  I: 625
18,183  I: 626
18,183  I: 627
18,183  I: 628
18,183  I: 629
18,183  I: 630
18,183  I: 631
18,183  I: 632
18,183  I: 633
18,183  I: 634
18,183  I: 635
18,183  I: 636
18,183  I: 637
18,183  I: 638
18,183  I: 639
18,183  I: 640
18,183  I: 641
18,183  I: 642
18,183  I: 643
18,183  I: 644
18,183  I: 645
18,183  I: 646
18,183  I: 647
18,183  I: 648
19,186  I: 649
20,189  I: 650
20,189  I: 651
21,192  I: 652
22,195  I: 653
22,195  I: 654
22,195  I: 655
22,195  I: 656
22,195  I: 657
23,198  I: 658
24,201  I: 659
24,201  I: 660
25,204  I: 661
27,207  I: 662
27,207  I: 663
27,207  I: 664
27,207  I: 665
27,207  I: 666
27,207  I: 667
27,207  I: 668
27,207  I: 669
27,207  I: 670
27,207  I: 671
27,207  I: 672
27,207  I: 673
27,207  I: 674
27,207  I: 675
28,210  I: 676
29,213  I: 677
29,213  I: 678
30,216  I: 679
31,219  I: 680
31,219  I: 681
31,219  I: 682
31,219  I: 683
31,219  I: 684
32,222  I: 685
33,225  I: 686
33,225  I: 687
34,228  I: 688
36,232  I: 689
36,232  I: 690
36,232  I: 691
36,232  I: 692
36,232  I: 693
36,232  I: 694
36,232  I: 695
36,232  I: 696
36,232  I: 697
36,232  I: 698
36,232  I: 699
36,232  I: 700
36,232  I: 701
36,232  I: 702
36,232  I: 703
36,232  I: 704
36,232  I: 705
36,232  I: 706
36,232  I: 707
36,232  I: 708
36,232  I: 709
36,232  I: 710
36,232  I: 711
36,232  I: 712
36,232  I: 713
36,232  I: 714
36,232  I: 715
36,232  I: 716
36,232  I: 717
36,232  I: 718
36,232  I: 719
36,232  I: 720
36,232  I: 721
36,232  I: 722
36,232  I: 723
36,232  I: 724
36,232  I: 725
36,232  I: 726
36,232  I: 727
36,232  I: 728
36,232  I: 729
36,232  I: 730
36,232  I: 731
36,232  I: 732
36,232  I: 733
36,232  I: 734
36,232  I: 735
36,232  I: 736
36,232  I: 737
36,232  I: 738
36,232  I: 739
36,232  I: 740
36,232  I: 741
36,232  I: 742
36,232  I: 743
36,232  I: 744
36,232  I: 745
36,232  I: 746
36,232  I: 747
36,232  I: 748
36,232  I: 749
36,232  I: 750
36,232  I: 751
36,232  I: 752
36,232  I: 753
36,232  I: 754
36,232  I: 755
36,232  I: 756
36,232  I: 757
36,232  I: 758
36,232  I: 759
36,232  I: 760
36,232  I: 761
36,232  I: 762
36,232  I: 763
36,232  I: 764
36,232  I: 765
36,232  I: 766
36,232  I: 767
36,232  I: 768
36,232  I: 769
36,232  I: 770
36,232  I: 771
36,232  I: 772
36,232  I: 773
36,232  I: 774
36,232  I: 775
36,232  I: 776
36,232  I: 777
36,232  I: 778
36,232  I: 779
36,232  I: 780
36,232  I: 781
36,232  I: 782
36,232  I: 783
36,232  I: 784
36,232  I: 785
36,232  I: 786
36,232  I: 787
36,232  I: 788
36,232  I: 789
36,232  I: 790
36,232  I: 791
36,232  I: 792
36,232  I: 793
36,232  I: 794
36,232  I: 795
36,232  I: 796
36,232  I: 797
36,232  I: 798
36,232  I: 799
36,232  I: 800
36,232  I: 801
36,232  I: 802
36,232  I: 803
36,232  I: 804
36,232  I: 805
36,232  I: 806
36,232  I: 807
36,232  I: 808
36,232  I: 809
36,232  I: 810
37,228  I: 811
38,225  I: 812
38,225  I: 813
39,222  I: 814
40,219  I: 815
40,219  I: 816
40,219  I: 817
40,219  I: 818
40,219  I: 819
41,216  I: 820
42,213  I: 821
42,213  I: 822
43,210  I: 823
45,207  I: 824
45,207  I: 825
45,207  I: 826
45,207  I: 827
45,207  I: 828
45,207  I: 829
45,207  I: 830
45,207  I: 831
45,207  I: 832
45,207  I: 833
45,207  I: 834
45,207  I: 835
45,207  I: 836
45,207  I: 837
46,203  I: 838
47,200  I: 839
47,200  I: 840
48,197  I: 841
49,194  I: 842
49,194  I: 843
49,194  I: 844
49,194  I: 845
49,194  I: 846
50,191  I: 847
51,188  I: 848
51,188  I: 849
52,185  I: 850
54,182  I: 851
54,182  I: 852
54,182  I: 853
54,182  I: 854
54,182  I: 855
54,182  I: 856
54,182  I: 857
54,182  I: 858
54,182  I: 859
54,182  I: 860
54,182  I: 861
54,182  I: 862
54,182  I: 863
54,182  I: 864
54,182  I: 865
54,182  I: 866
54,182  I: 867
54,182  I: 868
54,182  I: 869
54,182  I: 870
54,182  I: 871
54,182  I: 872
54,182  I: 873
54,182  I: 874
54,182  I: 875
54,182  I: 876
54,182  I: 877
54,182  I: 878
54,182  I: 879
54,182  I: 880
54,182  I: 881
54,182  I: 882
54,182  I: 883
54,182  I: 884
54,182  I: 885
54,182  I: 886
54,182  I: 887
54,182  I: 888
54,182  I: 889
54,182  I: 890
54,182  I: 891
55,178  I: 892
56,175  I: 893
56,175  I: 894
57,172  I: 895
58,169  I: 896
58,169  I: 897
58,169  I: 898
58,169  I: 899
58,169  I: 900
59,166  I: 901
60,163  I: 902
60,163  I: 903
61,160  I: 904
63,157  I: 905
63,157  I: 906
63,157  I: 907
63,157  I: 908
63,157  I: 909
63,157  I: 910
63,157  I: 911
63,157  I: 912
63,157  I: 913
63,157  I: 914
63,157  I: 915
63,157  I: 916
63,157  I: 917
63,157  I: 918
64,153  I: 919
65,150  I: 920
65,150  I: 921
66,147  I: 922
67,144  I: 923
67,144  I: 924
67,144  I: 925
67,144  I: 926
67,144  I: 927
68,141  I: 928
69,138  I: 929
69,138  I: 930
70,135  I: 931
72,132  I: 932
72,132  I: 933
72,132  I: 934
72,132  I: 935
72,132  I: 936
72,132  I: 937
72,132  I: 938
72,132  I: 939
72,132  I: 940
72,132  I: 941
72,132  I: 942
72,132  I: 943
72,132  I: 944
72,132  I: 945
72,132  I: 946
72,132  I: 947
72,132  I: 948
72,132  I: 949
72,132  I: 950
72,132  I: 951
72,132  I: 952
72,132  I: 953
72,132  I: 954
72,132  I: 955
72,132  I: 956
72,132  I: 957
72,132  I: 958
72,132  I: 959
72,132  I: 960
72,132  I: 961
72,132  I: 962
72,132  I: 963
72,132  I: 964
72,132  I: 965
72,132  I: 966
72,132  I: 967
72,132  I: 968
72,132  I: 969
72,132  I: 970
72,132  I: 971
72,132  I: 972
72,132  I: 973
72,132  I: 974
72,132  I: 975
72,132  I: 976
72,132  I: 977
72,132  I: 978
72,132  I: 979
72,132  I: 980
72,132  I: 981
72,132  I: 982
72,132  I: 983
72,132  I: 984
72,132  I: 985
72,132  I: 986
72,132  I: 987
72,132  I: 988
72,132  I: 989
72,132  I: 990
72,132  I: 991
72,132  I: 992
72,132  I: 993
72,132  I: 994
72,132  I: 995
72,132  I: 996
72,132  I: 997
72,132  I: 998
72,132  I: 999
72,132  I: 1000
72,132  I: 1001
72,132  I: 1002
72,132  I: 1003
72,132  I: 1004
72,132  I: 1005
72,132  I: 1006
72,132  I: 1007
72,132  I: 1008
72,132  I: 1009
72,132  I: 1010
72,132  I: 1011
72,132  I: 1012
72,132  I: 1013
72,132  I: 1014
72,132  I: 1015
72,132  I: 1016
72,132  I: 1017
72,132  I: 1018
72,132  I: 1019
72,132  I: 1020
72,132  I: 1021
72,132  I: 1022
72,132  I: 1023
72,132  I: 1024
72,132  I: 1025
72,132  I: 1026
72,132  I: 1027
72,132  I: 1028
72,132  I: 1029
72,132  I: 1030
72,132  I: 1031
72,132  I: 1032
72,132  I: 1033
72,132  I: 1034
72,132  I: 1035
72,132  I: 1036
72,132  I: 1037
72,132  I: 1038
72,132  I: 1039
72,132  I: 1040
72,132  I: 1041
72,132  I: 1042
72,132  I: 1043
72,132  I: 1044
72,132  I: 1045
72,132  I: 1046
72,132  I: 1047
72,132  I: 1048
72,132  I: 1049
72,132  I: 1050
72,132  I: 1051
72,132  I: 1052
72,132  I: 1053
73,131  I: 1054
74,131  I: 1055
74,131  I: 1056
75,131  I: 1057
76,131  I: 1058
76,131  I: 1059
76,131  I: 1060
76,131  I: 1061
76,131  I: 1062
77,131  I: 1063
78,131  I: 1064
78,131  I: 1065
79,131  I: 1066
81,131  I: 1067
81,131  I: 1068
81,131  I: 1069
81,131  I: 1070
81,131  I: 1071
81,131  I: 1072
81,131  I: 1073
81,131  I: 1074
81,131  I: 1075
81,131  I: 1076
81,131  I: 1077
81,131  I: 1078
81,131  I: 1079
81,131  I: 1080
82,130  I: 1081
83,130  I: 1082
83,130  I: 1083
84,130  I: 1084
85,130  I: 1085
85,130  I: 1086
85,130  I: 1087
85,130  I: 1088
85,130  I: 1089
86,130  I: 1090
87,130  I: 1091
87,130  I: 1092
88,130  I: 1093
90,130  I: 1094
90,130  I: 1095
90,130  I: 1096
90,130  I: 1097
90,130  I: 1098
90,130  I: 1099
90,130  I: 1100
90,130  I: 1101
90,130  I: 1102
90,130  I: 1103
90,130  I: 1104
90,130  I: 1105
90,130  I: 1106
90,130  I: 1107
90,130  I: 1108
90,130  I: 1109
90,130  I: 1110
90,130  I: 1111
90,130  I: 1112
90,130  I: 1113
90,130  I: 1114
90,130  I: 1115
90,130  I: 1116
90,130  I: 1117
90,130  I: 1118
90,130  I: 1119
90,130  I: 1120
90,130  I: 1121
90,130  I: 1122
90,130  I: 1123
90,130  I: 1124
90,130  I: 1125
90,130  I: 1126
90,130  I: 1127
90,130  I: 1128
90,130  I: 1129
90,130  I: 1130
90,130  I: 1131
90,130  I: 1132
90,130  I: 1133
90,130  I: 1134
91,129  I: 1135
92,129  I: 1136
92,129  I: 1137
93,129  I: 1138
94,129  I: 1139
94,129  I: 1140
94,129  I: 1141
94,129  I: 1142
94,129  I: 1143
95,129  I: 1144
96,129  I: 1145
96,129  I: 1146
97,129  I: 1147
99,129  I: 1148
99,129  I: 1149
99,129  I: 1150
99,129  I: 1151
99,129  I: 1152
99,129  I: 1153
99,129  I: 1154
99,129  I: 1155
99,129  I: 1156
99,129  I: 1157
99,129  I: 1158
99,129  I: 1159
99,129  I: 1160
99,129  I: 1161
100,129  I: 1162
101,129  I: 1163
101,129  I: 1164
102,129  I: 1165
103,129  I: 1166
103,129  I: 1167
103,129  I: 1168
103,129  I: 1169
103,129  I: 1170
104,129  I: 1171
105,129  I: 1172
105,129  I: 1173
106,129  I: 1174
108,129  I: 1175
108,129  I: 1176
108,129  I: 1177
108,129  I: 1178
108,129  I: 1179
108,129  I: 1180
108,129  I: 1181
108,129  I: 1182
108,129  I: 1183
108,129  I: 1184
108,129  I: 1185
108,129  I: 1186
108,129  I: 1187
108,129  I: 1188
108,129  I: 1189
108,129  I: 1190
108,129  I: 1191
108,129  I: 1192
108,129  I: 1193
108,129  I: 1194
108,129  I: 1195
108,129  I: 1196
108,129  I: 1197
108,129  I: 1198
108,129  I: 1199
108,129  I: 1200
108,129  I: 1201
108,129  I: 1202
108,129  I: 1203
108,129  I: 1204
108,129  I: 1205
108,129  I: 1206
108,129  I: 1207
108,129  I: 1208
108,129  I: 1209
108,129  I: 1210
108,129  I: 1211
108,129  I: 1212
108,129  I: 1213
108,129  I: 1214
108,129  I: 1215
108,129  I: 1216
108,129  I: 1217
108,129  I: 1218
108,129  I: 1219
108,129  I: 1220
108,129  I: 1221
108,129  I: 1222
108,129  I: 1223
108,129  I: 1224
108,129  I: 1225
108,129  I: 1226
108,129  I: 1227
108,129  I: 1228
108,129  I: 1229
108,129  I: 1230
108,129  I: 1231
108,129  I: 1232
108,129  I: 1233
108,129  I: 1234
108,129  I: 1235
108,129  I: 1236
108,129  I: 1237
108,129  I: 1238
108,129  I: 1239
108,129  I: 1240
108,129  I: 1241
108,129  I: 1242
108,129  I: 1243
108,129  I: 1244
108,129  I: 1245
108,129  I: 1246
108,129  I: 1247
108,129  I: 1248
108,129  I: 1249
108,129  I: 1250
108,129  I: 1251
108,129  I: 1252
108,129  I: 1253
108,129  I: 1254
108,129  I: 1255
108,129  I: 1256
108,129  I: 1257
108,129  I: 1258
108,129  I: 1259
108,129  I: 1260
108,129  I: 1261
108,129  I: 1262
108,129  I: 1263
108,129  I: 1264
108,129  I: 1265
108,129  I: 1266
108,129  I: 1267
108,129  I: 1268
108,129  I: 1269
108,129  I: 1270
108,129  I: 1271
108,129  I: 1272
108,129  I: 1273
108,129  I: 1274
108,129  I: 1275
108,129  I: 1276
108,129  I: 1277
108,129  I: 1278
108,129  I: 1279
108,129  I: 1280
108,129  I: 1281
108,129  I: 1282
108,129  I: 1283
108,129  I: 1284
108,129  I: 1285
108,129  I: 1286
108,129  I: 1287
108,129  I: 1288
108,129  I: 1289
108,129  I: 1290
108,129  I: 1291
108,129  I: 1292
108,129  I: 1293
108,129  I: 1294
108,129  I: 1295
108,129  I: 1296
109,129  I: 1297
110,129  I: 1298
110,129  I: 1299
111,129  I: 1300
112,129  I: 1301
112,129  I: 1302
112,129  I: 1303
112,129  I: 1304
112,129  I: 1305
113,129  I: 1306
114,129  I: 1307
114,129  I: 1308
115,129  I: 1309
117,130  I: 1310
117,130  I: 1311
117,130  I: 1312
117,130  I: 1313
117,130  I: 1314
117,130  I: 1315
117,130  I: 1316
117,130  I: 1317
117,130  I: 1318
117,130  I: 1319
117,130  I: 1320
117,130  I: 1321
117,130  I: 1322
117,130  I: 1323
118,130  I: 1324
119,130  I: 1325
119,130  I: 1326
120,130  I: 1327
121,130  I: 1328
121,130  I: 1329
121,130  I: 1330
121,130  I: 1331
121,130  I: 1332
122,130  I: 1333
123,130  I: 1334
123,130  I: 1335
124,130  I: 1336
126,131  I: 1337
126,131  I: 1338
126,131  I: 1339
126,131  I: 1340
126,131  I: 1341
126,131  I: 1342
126,131  I: 1343
126,131  I: 1344
126,131  I: 1345
126,131  I: 1346
126,131  I: 1347
126,131  I: 1348
126,131  I: 1349
126,131  I: 1350
126,131  I: 1351
126,131  I: 1352
126,131  I: 1353
126,131  I: 1354
126,131  I: 1355
126,131  I: 1356
126,131  I: 1357
126,131  I: 1358
126,131  I: 1359
126,131  I: 1360
126,131  I: 1361
126,131  I: 1362
126,131  I: 1363
126,131  I: 1364
126,131  I: 1365
126,131  I: 1366
126,131  I: 1367
126,131  I: 1368
126,131  I: 1369
126,131  I: 1370
126,131  I: 1371
126,131  I: 1372
126,131  I: 1373
126,131  I: 1374
126,131  I: 1375
126,131  I: 1376
126,131  I: 1377
127,131  I: 1378
128,131  I: 1379
128,131  I: 1380
129,131  I: 1381
130,131  I: 1382
130,131  I: 1383
130,131  I: 1384
130,131  I: 1385
130,131  I: 1386
131,131  I: 1387
132,131  I: 1388
132,131  I: 1389
133,131  I: 1390
135,132  I: 1391
135,132  I: 1392
135,132  I: 1393
135,132  I: 1394
135,132  I: 1395
135,132  I: 1396
135,132  I: 1397
135,132  I: 1398
135,132  I: 1399
135,132  I: 1400
135,132  I: 1401
135,132  I: 1402
135,132  I: 1403
135,132  I: 1404
136,132  I: 1405
137,132  I: 1406
137,132  I: 1407
138,132  I: 1408
139,132  I: 1409
139,132  I: 1410
139,132  I: 1411
139,132  I: 1412
139,132  I: 1413
140,132  I: 1414
141,132  I: 1415
141,132  I: 1416
142,132  I: 1417
144,133  I: 1418
144,133  I: 1419
144,133  I: 1420
144,133  I: 1421
144,133  I: 1422
144,133  I: 1423
144,133  I: 1424
144,133  I: 1425
144,133  I: 1426
144,133  I: 1427
144,133  I: 1428
144,133  I: 1429
144,133  I: 1430
144,133  I: 1431
144,133  I: 1432
144,133  I: 1433
144,133  I: 1434
144,133  I: 1435
144,133  I: 1436
144,133  I: 1437
144,133  I: 1438
144,133  I: 1439
144,133  I: 1440
144,133  I: 1441
144,133  I: 1442
144,133  I: 1443
144,133  I: 1444
144,133  I: 1445
144,133  I: 1446
144,133  I: 1447
144,133  I: 1448
144,133  I: 1449
144,133  I: 1450
144,133  I: 1451
144,133  I: 1452
144,133  I: 1453
144,133  I: 1454
144,133  I: 1455
144,133  I: 1456
144,133  I: 1457
144,133  I: 1458
144,133  I: 1459
144,133  I: 1460
144,133  I: 1461
144,133  I: 1462
144,133  I: 1463
144,133  I: 1464
144,133  I: 1465
144,133  I: 1466
144,133  I: 1467
144,133  I: 1468
144,133  I: 1469
144,133  I: 1470
144,133  I: 1471
144,133  I: 1472
144,133  I: 1473
144,133  I: 1474
144,133  I: 1475
144,133  I: 1476
144,133  I: 1477
144,133  I: 1478
144,133  I: 1479
144,133  I: 1480
144,133  I: 1481
144,133  I: 1482
144,133  I: 1483
144,133  I: 1484
144,133  I: 1485
144,133  I: 1486
144,133  I: 1487
144,133  I: 1488
144,133  I: 1489
144,133  I: 1490
144,133  I: 1491
144,133  I: 1492
144,133  I: 1493
144,133  I: 1494
144,133  I: 1495
144,133  I: 1496
144,133  I: 1497
144,133  I: 1498
144,133  I: 1499
144,133  I: 1500
144,133  I: 1501
144,133  I: 1502
144,133  I: 1503
144,133  I: 1504
144,133  I: 1505
144,133  I: 1506
144,133  I: 1507
144,133  I: 1508
144,133  I: 1509
144,133  I: 1510
144,133  I: 1511
144,133  I: 1512
144,133  I: 1513
144,133  I: 1514
144,133  I: 1515
144,133  I: 1516
144,133  I: 1517
144,133  I: 1518
144,133  I: 1519
144,133  I: 1520
144,133  I: 1521
144,133  I: 1522
144,133  I: 1523
144,133  I: 1524
144,133  I: 1525
144,133  I: 1526
144,133  I: 1527
144,133  I: 1528
144,133  I: 1529
144,133  I: 1530
144,133  I: 1531
144,133  I: 1532
144,133  I: 1533
144,133  I: 1534
144,133  I: 1535
144,133  I: 1536
144,133  I: 1537
144,133  I: 1538
144,133  I: 1539
145,133  I: 1540
146,133  I: 1541
146,133  I: 1542
147,133  I: 1543
148,133  I: 1544
148,133  I: 1545
148,133  I: 1546
148,133  I: 1547
148,133  I: 1548
149,133  I: 1549
150,133  I: 1550
150,133  I: 1551
151,133  I: 1552
153,134  I: 1553
153,134  I: 1554
153,134  I: 1555
153,134  I: 1556
153,134  I: 1557
153,134  I: 1558
153,134  I: 1559
153,134  I: 1560
153,134  I: 1561
153,134  I: 1562
153,134  I: 1563
153,134  I: 1564
153,134  I: 1565
153,134  I: 1566
154,134  I: 1567
155,134  I: 1568
155,134  I: 1569
156,134  I: 1570
157,134  I: 1571
157,134  I: 1572
157,134  I: 1573
157,134  I: 1574
157,134  I: 1575
158,134  I: 1576
159,134  I: 1577
159,134  I: 1578
160,134  I: 1579
162,135  I: 1580
162,135  I: 1581
162,135  I: 1582
162,135  I: 1583
162,135  I: 1584
162,135  I: 1585
162,135  I: 1586
162,135  I: 1587
162,135  I: 1588
162,135  I: 1589
162,135  I: 1590
162,135  I: 1591
162,135  I: 1592
162,135  I: 1593
162,135  I: 1594
162,135  I: 1595
162,135  I: 1596
162,135  I: 1597
162,135  I: 1598
162,135  I: 1599
162,135  I: 1600
162,135  I: 1601
162,135  I: 1602
162,135  I: 1603
162,135  I: 1604
162,135  I: 1605
162,135  I: 1606
162,135  I: 1607
162,135  I: 1608
162,135  I: 1609
162,135  I: 1610
162,135  I: 1611
162,135  I: 1612
162,135  I: 1613
162,135  I: 1614
162,135  I: 1615
162,135  I: 1616
162,135  I: 1617
162,135  I: 1618
162,135  I: 1619
162,135  I: 1620
163,135  I: 1621
164,135  I: 1622
164,135  I: 1623
165,135  I: 1624
166,135  I: 1625
166,135  I: 1626
166,135  I: 1627
166,135  I: 1628
166,135  I: 1629
167,135  I: 1630
168,135  I: 1631
168,135  I: 1632
169,135  I: 1633
171,136  I: 1634
171,136  I: 1635
171,136  I: 1636
171,136  I: 1637
171,136  I: 1638
171,136  I: 1639
171,136  I: 1640
171,136  I: 1641
171,136  I: 1642
171,136  I: 1643
171,136  I: 1644
171,136  I: 1645
171,136  I: 1646
171,136  I: 1647
172,136  I: 1648
173,136  I: 1649
173,136  I: 1650
174,136  I: 1651
175,137  I: 1652
175,137  I: 1653
175,137  I: 1654
175,137  I: 1655
175,137  I: 1656
176,137  I: 1657
177,137  I: 1658
177,137  I: 1659
178,137  I: 1660
180,138  I: 1661
180,138  I: 1662
180,138  I: 1663
180,138  I: 1664
180,138  I: 1665
180,138  I: 1666
180,138  I: 1667
180,138  I: 1668
180,138  I: 1669
180,138  I: 1670
180,138  I: 1671
180,138  I: 1672
180,138  I: 1673
180,138  I: 1674
180,138  I: 1675
180,138  I: 1676
180,138  I: 1677
180,138  I: 1678
180,138  I: 1679
180,138  I: 1680
180,138  I: 1681
180,138  I: 1682
180,138  I: 1683
180,138  I: 1684
180,138  I: 1685
180,138  I: 1686
180,138  I: 1687
180,138  I: 1688
180,138  I: 1689
180,138  I: 1690
180,138  I: 1691
180,138  I: 1692
180,138  I: 1693
180,138  I: 1694
180,138  I: 1695
180,138  I: 1696
180,138  I: 1697
180,138  I: 1698
180,138  I: 1699
180,138  I: 1700
180,138  I: 1701
180,138  I: 1702
180,138  I: 1703
180,138  I: 1704
180,138  I: 1705
180,138  I: 1706
180,138  I: 1707
180,138  I: 1708
180,138  I: 1709
180,138  I: 1710
180,138  I: 1711
180,138  I: 1712
180,138  I: 1713
180,138  I: 1714
180,138  I: 1715
180,138  I: 1716
180,138  I: 1717
180,138  I: 1718
180,138  I: 1719
180,138  I: 1720
180,138  I: 1721
180,138  I: 1722
180,138  I: 1723
180,138  I: 1724
180,138  I: 1725
180,138  I: 1726
180,138  I: 1727
180,138  I: 1728
180,138  I: 1729
180,138  I: 1730
180,138  I: 1731
180,138  I: 1732
180,138  I: 1733
180,138  I: 1734
180,138  I: 1735
180,138  I: 1736
180,138  I: 1737
180,138  I: 1738
180,138  I: 1739
180,138  I: 1740
180,138  I: 1741
180,138  I: 1742
180,138  I: 1743
180,138  I: 1744
180,138  I: 1745
180,138  I: 1746
180,138  I: 1747
180,138  I: 1748
180,138  I: 1749
180,138  I: 1750
180,138  I: 1751
180,138  I: 1752
180,138  I: 1753
180,138  I: 1754
180,138  I: 1755
180,138  I: 1756
180,138  I: 1757
180,138  I: 1758
180,138  I: 1759
180,138  I: 1760
180,138  I: 1761
180,138  I: 1762
180,138  I: 1763
180,138  I: 1764
180,138  I: 1765
180,138  I: 1766
180,138  I: 1767
180,138  I: 1768
180,138  I: 1769
180,138  I: 1770
180,138  I: 1771
180,138  I: 1772
180,138  I: 1773
180,138  I: 1774
180,138  I: 1775
180,138  I: 1776
180,138  I: 1777
180,138  I: 1778
180,138  I: 1779
180,138  I: 1780
180,138  I: 1781
180,138  I: 1782
181,140  I: 1783
182,143  I: 1784
182,143  I: 1785
183,145  I: 1786
184,148  I: 1787
184,148  I: 1788
184,148  I: 1789
184,148  I: 1790
184,148  I: 1791
185,150  I: 1792
186,153  I: 1793
186,153  I: 1794
187,155  I: 1795
189,158  I: 1796
189,158  I: 1797
189,158  I: 1798
189,158  I: 1799
189,158  I: 1800
189,158  I: 1801
189,158  I: 1802
189,158  I: 1803
189,158  I: 1804
189,158  I: 1805
189,158  I: 1806
189,158  I: 1807
189,158  I: 1808
189,158  I: 1809
190,160  I: 1810
191,163  I: 1811
191,163  I: 1812
192,165  I: 1813
193,168  I: 1814
193,168  I: 1815
193,168  I: 1816
193,168  I: 1817
193,168  I: 1818
194,170  I: 1819
195,173  I: 1820
195,173  I: 1821
196,176  I: 1822
198,179  I: 1823
198,179  I: 1824
198,179  I: 1825
198,179  I: 1826
198,179  I: 1827
198,179  I: 1828
198,179  I: 1829
198,179  I: 1830
198,179  I: 1831
198,179  I: 1832
198,179  I: 1833
198,179  I: 1834
198,179  I: 1835
198,179  I: 1836
198,179  I: 1837
198,179  I: 1838
198,179  I: 1839
198,179  I: 1840
198,179  I: 1841
198,179  I: 1842
198,179  I: 1843
198,179  I: 1844
198,179  I: 1845
198,179  I: 1846
198,179  I: 1847
198,179  I: 1848
198,179  I: 1849
198,179  I: 1850
198,179  I: 1851
198,179  I: 1852
198,179  I: 1853
198,179  I: 1854
198,179  I: 1855
198,179  I: 1856
198,179  I: 1857
198,179  I: 1858
198,179  I: 1859
198,179  I: 1860
198,179  I: 1861
198,179  I: 1862
198,179  I: 1863
199,181  I: 1864
200,184  I: 1865
200,184  I: 1866
201,186  I: 1867
202,189  I: 1868
202,189  I: 1869
202,189  I: 1870
202,189  I: 1871
202,189  I: 1872
203,191  I: 1873
204,194  I: 1874
204,194  I: 1875
205,197  I: 1876
207,200  I: 1877
207,200  I: 1878
207,200  I: 1879
207,200  I: 1880
207,200  I: 1881
207,200  I: 1882
207,200  I: 1883
207,200  I: 1884
207,200  I: 1885
207,200  I: 1886
207,200  I: 1887
207,200  I: 1888
207,200  I: 1889
207,200  I: 1890
208,202  I: 1891
209,205  I: 1892
209,205  I: 1893
210,207  I: 1894
211,210  I: 1895
211,210  I: 1896
211,210  I: 1897
211,210  I: 1898
211,210  I: 1899
212,212  I: 1900
213,215  I: 1901
213,215  I: 1902
214,218  I: 1903
216,221  I: 1904
216,221  I: 1905
216,221  I: 1906
216,221  I: 1907
216,221  I: 1908
216,221  I: 1909
216,221  I: 1910
216,221  I: 1911
216,221  I: 1912
216,221  I: 1913
216,221  I: 1914
216,221  I: 1915
216,221  I: 1916
216,221  I: 1917
216,221  I: 1918
216,221  I: 1919
216,221  I: 1920
216,221  I: 1921
216,221  I: 1922
216,221  I: 1923
216,221  I: 1924
216,221  I: 1925
216,221  I: 1926
216,221  I: 1927
216,221  I: 1928
216,221  I: 1929
216,221  I: 1930
216,221  I: 1931
216,221  I: 1932
216,221  I: 1933
216,221  I: 1934
216,221  I: 1935
216,221  I: 1936
216,221  I: 1937
216,221  I: 1938
216,221  I: 1939
216,221  I: 1940
216,221  I: 1941
216,221  I: 1942
216,221  I: 1943
216,221  I: 1944
216,221  I: 1945
216,221  I: 1946
216,221  I: 1947
216,221  I: 1948
216,221  I: 1949
216,221  I: 1950
216,221  I: 1951
216,221  I: 1952
216,221  I: 1953
216,221  I: 1954
216,221  I: 1955
216,221  I: 1956
216,221  I: 1957
216,221  I: 1958
216,221  I: 1959
216,221  I: 1960
216,221  I: 1961
